13:04:25:371  INFO 13380 --- [main] com.peacemall.user.UserApplication       : Starting UserApplication using Java 11.0.20 on chuxuebushi with PID 13380 (D:\A_STUDY_STUFF\frontbackendtest\PeaceMall\backend\peacemall\user-service\target\classes started by watergun in D:\A_STUDY_STUFF\frontbackendtest\PeaceMall\backend\peacemall)
13:04:25:376 DEBUG 13380 --- [main] com.peacemall.user.UserApplication       : Running with Spring Boot v2.7.12, Spring v5.3.27
13:04:25:376  INFO 13380 --- [main] com.peacemall.user.UserApplication       : The following 1 profile is active: "dev"
13:04:26:359  INFO 13380 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c2c3dc45-b331-39d0-a05e-f59b8b421e36
13:04:26:829  INFO 13380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
13:04:26:829  INFO 13380 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.38] using APR version [1.7.4].
13:04:26:831  INFO 13380 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
13:04:26:831  INFO 13380 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
13:04:26:843  INFO 13380 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1v  1 Aug 2023]
13:04:26:852  INFO 13380 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
13:04:26:852  INFO 13380 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
13:04:27:004  INFO 13380 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
13:04:27:004  INFO 13380 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1584 ms
13:04:30:667  INFO 13380 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
13:04:31:625  INFO 13380 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 005f0c00-fdde-455f-9247-ff3ae3d6b8b1
13:04:31:677  INFO 13380 --- [main] org.reflections.Reflections              : Reflections took 27 ms to scan 1 urls, producing 3 keys and 6 values 
13:04:31:707  INFO 13380 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 4 keys and 9 values 
13:04:31:713  INFO 13380 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 3 keys and 10 values 
13:04:31:717  WARN 13380 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
13:04:31:725  INFO 13380 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 5 values 
13:04:31:731  INFO 13380 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 1 keys and 7 values 
13:04:31:741  INFO 13380 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 2 keys and 8 values 
13:04:31:742  WARN 13380 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
13:04:31:743  INFO 13380 --- [main] com.alibaba.nacos.common.remote.client   : [005f0c00-fdde-455f-9247-ff3ae3d6b8b1] RpcClient init label, labels = {module=naming, source=sdk}
13:04:31:745  INFO 13380 --- [main] com.alibaba.nacos.common.remote.client   : [005f0c00-fdde-455f-9247-ff3ae3d6b8b1] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
13:04:31:745  INFO 13380 --- [main] com.alibaba.nacos.common.remote.client   : [005f0c00-fdde-455f-9247-ff3ae3d6b8b1] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
13:04:31:747  INFO 13380 --- [main] com.alibaba.nacos.common.remote.client   : [005f0c00-fdde-455f-9247-ff3ae3d6b8b1] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
13:04:31:748  INFO 13380 --- [main] com.alibaba.nacos.common.remote.client   : [005f0c00-fdde-455f-9247-ff3ae3d6b8b1] Try to connect to server on start up, server: {serverIp = '192.168.145.134', server main port = 8848}
13:04:35:949 ERROR 13380 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 192.168.145.134 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 555900 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@35af1558[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@3636f2a7, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@34652065, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@3dbbed3e}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
21:33:18:014  INFO 4636 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 3 keys and 10 values 
21:33:18:016  WARN 4636 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
21:33:18:020  INFO 4636 --- [main] org.reflections.Reflections              : Reflections took 3 ms to scan 1 urls, producing 1 keys and 5 values 
21:33:18:027  INFO 4636 --- [main] org.reflections.Reflections              : Reflections took 3 ms to scan 1 urls, producing 1 keys and 7 values 
21:33:18:033  INFO 4636 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 2 keys and 8 values 
21:33:18:035  WARN 4636 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
21:33:18:037  INFO 4636 --- [main] com.alibaba.nacos.common.remote.client   : [f8419efc-51eb-4c20-a6b9-42cff7350711] RpcClient init label, labels = {module=naming, source=sdk}
21:33:18:038  INFO 4636 --- [main] com.alibaba.nacos.common.remote.client   : [f8419efc-51eb-4c20-a6b9-42cff7350711] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
21:33:18:038  INFO 4636 --- [main] com.alibaba.nacos.common.remote.client   : [f8419efc-51eb-4c20-a6b9-42cff7350711] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
21:33:18:038  INFO 4636 --- [main] com.alibaba.nacos.common.remote.client   : [f8419efc-51eb-4c20-a6b9-42cff7350711] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
21:33:18:040  INFO 4636 --- [main] com.alibaba.nacos.common.remote.client   : [f8419efc-51eb-4c20-a6b9-42cff7350711] Try to connect to server on start up, server: {serverIp = '192.168.145.134', server main port = 8848}
21:33:20:201  INFO 4636 --- [main] com.alibaba.nacos.common.remote.client   : [f8419efc-51eb-4c20-a6b9-42cff7350711] Success to connect to server [192.168.145.134:8848] on start up, connectionId = 1741181601238_192.168.145.1_53694
21:33:20:203  INFO 4636 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [f8419efc-51eb-4c20-a6b9-42cff7350711] Notify connected event to listeners.
21:33:20:204  INFO 4636 --- [main] com.alibaba.nacos.common.remote.client   : [f8419efc-51eb-4c20-a6b9-42cff7350711] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
21:33:20:208  INFO 4636 --- [main] com.alibaba.nacos.common.remote.client   : [f8419efc-51eb-4c20-a6b9-42cff7350711] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$891/0x0000000800685440
21:33:20:304  INFO 4636 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8084 (http) with context path ''
21:33:20:320  INFO 4636 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 172.27.106.201:8084 register finished
21:33:20:810  INFO 4636 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [f8419efc-51eb-4c20-a6b9-42cff7350711] Receive server push request, request = NotifySubscriberRequest, requestId = 3
21:33:20:822  INFO 4636 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [f8419efc-51eb-4c20-a6b9-42cff7350711] Ack server push request, request = NotifySubscriberRequest, requestId = 3
21:33:20:896  INFO 4636 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
21:33:20:899  INFO 4636 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
21:33:20:922  INFO 4636 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
21:33:21:044  INFO 4636 --- [main] com.peacemall.user.UserApplication       : Started UserApplication in 9.156 seconds (JVM running for 10.143)
21:33:31:138  INFO 4636 --- [http-nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
21:33:31:138  INFO 4636 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
21:33:31:140  INFO 4636 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
21:33:31:166 ERROR 4636 --- [http-nio-8084-exec-1] c.p.user.service.impl.UserServiceImpl    : 用户未登录
21:33:40:941  WARN 4636 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
21:33:40:941  WARN 4636 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
21:33:40:941  WARN 4636 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
21:33:40:943  WARN 4636 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
21:33:41:328  INFO 4636 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
21:33:41:334  INFO 4636 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
21:33:41:671  INFO 4636 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
21:33:41:671  INFO 4636 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@45f51541[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
21:33:41:671  INFO 4636 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1741181601238_192.168.145.1_53694
21:33:41:676  INFO 4636 --- [nacos-grpc-client-executor-15] c.a.n.c.remote.client.grpc.GrpcClient    : [1741181601238_192.168.145.1_53694]Ignore complete event,isRunning:false,isAbandon=false
21:33:41:678  INFO 4636 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@532473f3[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 16]
21:33:45:787  INFO 17148 --- [main] com.peacemall.user.UserApplication       : Starting UserApplication using Java 11.0.20 on chuxuebushi with PID 17148 (D:\A_STUDY_STUFF\frontbackendtest\PeaceMall\backend\peacemall\user-service\target\classes started by watergun in D:\A_STUDY_STUFF\frontbackendtest\PeaceMall\backend\peacemall)
21:33:45:789 DEBUG 17148 --- [main] com.peacemall.user.UserApplication       : Running with Spring Boot v2.7.12, Spring v5.3.27
21:33:45:789  INFO 17148 --- [main] com.peacemall.user.UserApplication       : The following 1 profile is active: "dev"
21:33:46:446  INFO 17148 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c2c3dc45-b331-39d0-a05e-f59b8b421e36
21:33:46:674  INFO 17148 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
21:33:46:674  INFO 17148 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.38] using APR version [1.7.4].
21:33:46:675  INFO 17148 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
21:33:46:675  INFO 17148 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
21:33:46:677  INFO 17148 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1v  1 Aug 2023]
21:33:46:683  INFO 17148 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
21:33:46:683  INFO 17148 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
21:33:46:759  INFO 17148 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
21:33:46:759  INFO 17148 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 942 ms
21:33:49:285  INFO 17148 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
21:33:50:056  INFO 17148 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 91831c36-0de4-4132-a00c-d484527df1a4
21:33:50:083  INFO 17148 --- [main] org.reflections.Reflections              : Reflections took 16 ms to scan 1 urls, producing 3 keys and 6 values 
21:33:50:099  INFO 17148 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 4 keys and 9 values 
21:33:50:113  INFO 17148 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 3 keys and 10 values 
21:33:50:115  WARN 17148 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
21:33:50:119  INFO 17148 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 1 keys and 5 values 
21:33:50:125  INFO 17148 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 7 values 
21:33:50:133  INFO 17148 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 2 keys and 8 values 
21:33:50:134  WARN 17148 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
21:33:50:134  INFO 17148 --- [main] com.alibaba.nacos.common.remote.client   : [91831c36-0de4-4132-a00c-d484527df1a4] RpcClient init label, labels = {module=naming, source=sdk}
21:33:50:136  INFO 17148 --- [main] com.alibaba.nacos.common.remote.client   : [91831c36-0de4-4132-a00c-d484527df1a4] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
21:33:50:136  INFO 17148 --- [main] com.alibaba.nacos.common.remote.client   : [91831c36-0de4-4132-a00c-d484527df1a4] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
21:33:50:137  INFO 17148 --- [main] com.alibaba.nacos.common.remote.client   : [91831c36-0de4-4132-a00c-d484527df1a4] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
21:33:50:139  INFO 17148 --- [main] com.alibaba.nacos.common.remote.client   : [91831c36-0de4-4132-a00c-d484527df1a4] Try to connect to server on start up, server: {serverIp = '192.168.145.134', server main port = 8848}
21:33:52:225  INFO 17148 --- [main] com.alibaba.nacos.common.remote.client   : [91831c36-0de4-4132-a00c-d484527df1a4] Success to connect to server [192.168.145.134:8848] on start up, connectionId = 1741181633268_192.168.145.1_53783
21:33:52:225  INFO 17148 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [91831c36-0de4-4132-a00c-d484527df1a4] Notify connected event to listeners.
21:33:52:226  INFO 17148 --- [main] com.alibaba.nacos.common.remote.client   : [91831c36-0de4-4132-a00c-d484527df1a4] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
21:33:52:230  INFO 17148 --- [main] com.alibaba.nacos.common.remote.client   : [91831c36-0de4-4132-a00c-d484527df1a4] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$891/0x0000000800685440
21:33:52:293  INFO 17148 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8084 (http) with context path ''
21:33:52:304  INFO 17148 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 172.27.106.201:8084 register finished
21:33:52:778  INFO 17148 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [91831c36-0de4-4132-a00c-d484527df1a4] Receive server push request, request = NotifySubscriberRequest, requestId = 4
21:33:52:791  INFO 17148 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [91831c36-0de4-4132-a00c-d484527df1a4] Ack server push request, request = NotifySubscriberRequest, requestId = 4
21:33:52:849  INFO 17148 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
21:33:52:852  INFO 17148 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
21:33:52:876  INFO 17148 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
21:33:53:010  INFO 17148 --- [main] com.peacemall.user.UserApplication       : Started UserApplication in 8.337 seconds (JVM running for 9.235)
21:33:59:090  INFO 17148 --- [http-nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
21:33:59:092  INFO 17148 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
21:33:59:092  INFO 17148 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
21:33:59:116 ERROR 17148 --- [http-nio-8084-exec-1] c.p.user.service.impl.UserServiceImpl    : 用户未登录
21:34:17:773 ERROR 17148 --- [http-nio-8084-exec-2] c.p.user.service.impl.UserServiceImpl    : 用户未登录
21:34:51:988  WARN 17148 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
21:34:51:988  WARN 17148 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
21:34:51:988  WARN 17148 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
21:34:51:989  WARN 17148 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
21:34:52:463  INFO 17148 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
21:34:52:472  INFO 17148 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
21:34:52:798  INFO 17148 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
21:34:52:798  INFO 17148 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@12b34072[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
21:34:52:798  INFO 17148 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1741181633268_192.168.145.1_53783
21:34:52:807  INFO 17148 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@3fe8f9b9[Running, pool size = 4, active threads = 0, queued tasks = 0, completed tasks = 22]
22:17:40:006  INFO 27656 --- [main] com.peacemall.user.UserApplication       : Starting UserApplication using Java 11.0.20 on chuxuebushi with PID 27656 (D:\A_STUDY_STUFF\frontbackendtest\PeaceMall\backend\peacemall\user-service\target\classes started by watergun in D:\A_STUDY_STUFF\frontbackendtest\PeaceMall\backend\peacemall)
22:17:40:007 DEBUG 27656 --- [main] com.peacemall.user.UserApplication       : Running with Spring Boot v2.7.12, Spring v5.3.27
22:17:40:007  INFO 27656 --- [main] com.peacemall.user.UserApplication       : The following 1 profile is active: "dev"
22:17:40:833  INFO 27656 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c2c3dc45-b331-39d0-a05e-f59b8b421e36
22:17:41:089  INFO 27656 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
22:17:41:090  INFO 27656 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.38] using APR version [1.7.4].
22:17:41:090  INFO 27656 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
22:17:41:090  INFO 27656 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
22:17:41:101  INFO 27656 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1v  1 Aug 2023]
22:17:41:108  INFO 27656 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
22:17:41:108  INFO 27656 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
22:17:41:202  INFO 27656 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
22:17:41:202  INFO 27656 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1163 ms
22:17:43:630  INFO 27656 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
22:17:44:368  INFO 27656 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 731e1cb3-4c58-418c-9333-df88b2d4362d
22:17:44:404  INFO 27656 --- [main] org.reflections.Reflections              : Reflections took 20 ms to scan 1 urls, producing 3 keys and 6 values 
22:17:44:425  INFO 27656 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 4 keys and 9 values 
22:17:44:430  INFO 27656 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 3 keys and 10 values 
22:17:44:432  WARN 27656 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
22:17:44:435  INFO 27656 --- [main] org.reflections.Reflections              : Reflections took 3 ms to scan 1 urls, producing 1 keys and 5 values 
22:17:44:442  INFO 27656 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 7 values 
22:17:44:448  INFO 27656 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 2 keys and 8 values 
22:17:44:448  WARN 27656 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
22:17:44:450  INFO 27656 --- [main] com.alibaba.nacos.common.remote.client   : [731e1cb3-4c58-418c-9333-df88b2d4362d] RpcClient init label, labels = {module=naming, source=sdk}
22:17:44:452  INFO 27656 --- [main] com.alibaba.nacos.common.remote.client   : [731e1cb3-4c58-418c-9333-df88b2d4362d] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
22:17:44:452  INFO 27656 --- [main] com.alibaba.nacos.common.remote.client   : [731e1cb3-4c58-418c-9333-df88b2d4362d] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
22:17:44:452  INFO 27656 --- [main] com.alibaba.nacos.common.remote.client   : [731e1cb3-4c58-418c-9333-df88b2d4362d] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
22:17:44:453  INFO 27656 --- [main] com.alibaba.nacos.common.remote.client   : [731e1cb3-4c58-418c-9333-df88b2d4362d] Try to connect to server on start up, server: {serverIp = '192.168.145.134', server main port = 8848}
22:17:46:468  INFO 27656 --- [main] com.alibaba.nacos.common.remote.client   : [731e1cb3-4c58-418c-9333-df88b2d4362d] Success to connect to server [192.168.145.134:8848] on start up, connectionId = 1741184267431_192.168.145.1_56847
22:17:46:469  INFO 27656 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [731e1cb3-4c58-418c-9333-df88b2d4362d] Notify connected event to listeners.
22:17:46:469  INFO 27656 --- [main] com.alibaba.nacos.common.remote.client   : [731e1cb3-4c58-418c-9333-df88b2d4362d] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
22:17:46:469  INFO 27656 --- [main] com.alibaba.nacos.common.remote.client   : [731e1cb3-4c58-418c-9333-df88b2d4362d] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$891/0x000000080067cc40
22:17:46:600  INFO 27656 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8084 (http) with context path ''
22:17:46:642  INFO 27656 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 172.27.106.201:8084 register finished
22:17:47:127  INFO 27656 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [731e1cb3-4c58-418c-9333-df88b2d4362d] Receive server push request, request = NotifySubscriberRequest, requestId = 5
22:17:47:140  INFO 27656 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [731e1cb3-4c58-418c-9333-df88b2d4362d] Ack server push request, request = NotifySubscriberRequest, requestId = 5
22:17:47:171  INFO 27656 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
22:17:47:173  INFO 27656 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
22:17:47:189  INFO 27656 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
22:17:47:303  INFO 27656 --- [main] com.peacemall.user.UserApplication       : Started UserApplication in 8.508 seconds (JVM running for 9.465)
22:17:51:908  INFO 27656 --- [http-nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
22:17:51:908  INFO 27656 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
22:17:51:908  INFO 27656 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
22:17:51:937 ERROR 27656 --- [http-nio-8084-exec-1] c.p.user.service.impl.UserServiceImpl    : 用户未登录
22:17:57:141 ERROR 27656 --- [http-nio-8084-exec-4] c.p.user.service.impl.UserServiceImpl    : 用户未登录
22:17:57:785 ERROR 27656 --- [http-nio-8084-exec-8] c.p.user.service.impl.UserServiceImpl    : 用户未登录
22:18:06:377  WARN 27656 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
22:18:06:378  WARN 27656 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
22:18:06:378  WARN 27656 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
